"name","tweet","retweets","location","created","followers","is_user_verified"
"Srikanth19863","@Jagadish_999 Jagratha ra Ayya..\nFree Food for Covid Patients ki ani 6 Day's line ga thiruhuthuna..\nThroat infection..\n1 st Naku From Birth","0","","27-Apr-2021","1060","False"
"googieflower09","okay so appreciation post for people providing free food for covid patients. God bless you. I will pray for your health and happiness🙏 Even if you are charging something from people who can afford, it's fine but for real. God is watching. You all will be blessed🙏","2","","27-Apr-2021","254","False"
"achhattisgariha","Home Food for COVID patients:  https://t.co/VVrW6T3IEr \n\nMore resources:\n\nEmergency Services Directory: https://t.co/SXT9WrQXII \n\nAll India: https://t.co/4u89VGjMTC \n\n#CovidHelp #CovidResources #COVIDEmergency","0","","27-Apr-2021","20","False"
"Shahbaz16629533","Farmers with food for Covid patients &amp; their attendants are spotted outside many hospitals in Delhi. #CoronavirusIndia #FarmersProtest https://t.co/pbKiuTIY7h","0","Bhadrak, India","27-Apr-2021","94","False"
"CareClubFound","•*• Verified by thehraav•*•\nHome delivery food for covid patients\nDelivery available in full delhi NCR region\nOrder at : +919871440413\n#thehraavngo #CovidResources #Oxygen #CovidHelp #OxygenEmergency #oxygenavailable #CovidHelp #DelhiCovid #food","1","New Delhi, India","27-Apr-2021","73","False"
"CViraraghavan","#Chennai #Volunteers needed to cook, deliver and order #food for #Covid patients #CovidHelp Please look at this thread. https://t.co/lf9oszG4N2","1","Madras, India","27-Apr-2021","1400","False"
"urstrulyram9999","Free food for covid patients in vijayawada and hyderabad.. https://t.co/f0JH7F661k","4","🚜🐄🌾 KONASEEMA - HYD 🏙🌇🛣","27-Apr-2021","1565","False"
"venkysplace","Farmers with food for Covid patients &amp; their attendants are spotted outside many hospitals in Delhi. #CoronavirusIndia #FarmersProtest \n@venkysplace\n\nhttps://t.co/iHRnl6PGBL","0","","27-Apr-2021","55","False"
"PavanReddyN777","Free food for covid patients in Hyderabad. \n\n#CovidHelp #IndiaFightsCOVID19 #CovidResources https://t.co/sqT2zdnyXO","4","Cuddapah, India","27-Apr-2021","484","False"
"VishalThakur08","Anyone serving food for covid patients near friends colony, taimur nagar. @KhanAmanatullah @msisodia @AamAadmiParty","0","","27-Apr-2021","52","False"
"fightcovid_help","home cooked food for covid patients at home. All three meals breakfast, lunch and dinner is being provided at a very nominal price. Any meal can be ordered separately as well. \nLoc: South Delhi\nContact: 8178405583\nPooja Khurana \n#Verified","1","New Delhi","27-Apr-2021","14","False"
"mrinalrajaram85","Sharing a series of related Google Docs looking for #Volunteers to cook, deliver and order food for #Covid patients across #Chennai. Was sent to me by friends who assisted tirelessly during the migrant crisis. Please share! \n\nhttps://t.co/PoHj81lqlH","8","Chennai, India","27-Apr-2021","162","False"
"rituparnaborah","@basrur @WefastDelivery It's an app which loots people during Covid. I am delivering free food for covid patients and they have behaved horribly with me. First they charge 150 for the same address and then 191 for the same address and the next day. Trust me they are looters","0","new delhi","27-Apr-2021","735","False"
"AbijeetUniverse","Free food for covid patients in Hyderabad. \nContact below numbers based on your location \n\n#CovidHelp #IndiaFightsCOVID19 #CovidResources https://t.co/FvVfL4U0Fa","5","India","27-Apr-2021","365","False"
"MaheshBabuFansG","Free food for covid patients in Hyderabad. \n@SVC_official @RRRMovie\n#CovidHelp #IndiaFightsCOVID19 #CovidResources @SureshProdns @KeerthyOfficial https://t.co/0muC1qeF5V","2","Hyderabad, India","27-Apr-2021","466","False"
"MaheshBabuFansG","Free food for covid patients in Hyderabad. \n\n#CovidHelp #IndiaFightsCOVID19 #CovidResources https://t.co/7e0CKH9KZD","1","Hyderabad, India","27-Apr-2021","466","False"
"PANDUPYM","Free food for covid patients\n#Covid19IndiaHelp #COVID19India \n#CovidHelp https://t.co/kkWfgniVkC","4","","27-Apr-2021","237","False"
"moinaksg","Free food for Covid patients....\n\n#SOSKolkata \n\nPlease spread the message. \n\n#COVID19Pandemic https://t.co/JFf6deC3CL","0","","27-Apr-2021","2212","False"
"onlymaheshfans","Free food for covid patients in Hyderabad. \n\n#CovidHelp #IndiaFightsCOVID19 #CovidResources https://t.co/INGv3BVzzJ","105","Hyderabad, India","27-Apr-2021","123590","False"
"DHFMB_Sai","free food for covid patients in #Vijayawada Spread and retweet https://t.co/kMtyK8Xp2Q","1","U Can't ","27-Apr-2021","1568","False"
"laxmionline","I just supported Homefood for Chennai on @buymeacoffee! 🎉 \n\nHomefood for Chennai is serving home cooked simple food for COVID patients in Chennai. You can support by buying a meal 🍛 here — https://t.co/fc19QEJh1T","1","Singapore","27-Apr-2021","202","False"
"amaanbali","Farmers with food for Covid patients &amp; their attendants are spotted outside many hospitals in Delhi. #CoronavirusIndia #FarmersProtest https://t.co/k5BhPBvQ8q","834","Mumbai, Punjab, Kashmir","27-Apr-2021","30925","False"
"AbhinavKarthik_","Contact numbers for BEDS,Oxygen &amp; Plasma for Hyderabad people\n\nFree food for covid patients in Miyapur,AmeenPur,Chandanagar,KPHB ,Nizampet, HyderNagar, ShamirNagar,babaguda,thumagunta\n\n#CovidHelp #covidhyderabad #CovidHelpHyderabad https://t.co/t8KyPbwGu5","223","","27-Apr-2021","5240","False"
"DHFMB_Sai","free food for covid patients in #Vijayawada Spread and retweet\n@AlankarMBFans https://t.co/3jV8d0nWbv","47","U Can't ","27-Apr-2021","1568","False"
"faultedstar03","Home cooked food for covid patients and their families in #gurgaon. #Covid19IndiaHelp #CovidHelp https://t.co/YuphIHNJLi","0","Delhi, India","27-Apr-2021","22","False"
"tenali_rama","#SOSBangalore #food #bengaluru #Bangalore #bangalorecovid #CovidResources \n\n*Food for covid patients. Area - Outer Ring Road, Panathur* https://t.co/A68qgXYX4s","2","","27-Apr-2021","4","False"
"seemakar1","COOK AND BAKE providing free food for covid patients. \nSHARE RETWEET... HELP RANCHI GET PAST THIS DIFFICULT TIMES\n\n🙏🙏 very nice initiative 🙏🙏\n@akanshasethi8\n@shubhamgantayat \n@CHI21official21 https://t.co/KB2Hja9M3n","2","","27-Apr-2021","7","False"
"niiivedita","#CovidResources for #Bihar :\n#OxygenRefilling and free food for #Covid patients! Please Amplify! 🙏🏼 https://t.co/Yzps9BNnTk","0","नोएडा, भारत","27-Apr-2021","31","False"
"montyanand19","@deepigoyal @zomato It should not be restricted to restaurants only. It should be extended to homes/individuals, if some one is interested to cook home food for covid patients and give to covid patients using your delivery channel. This makes more sense.","0","","27-Apr-2021","0","False"
"QEBNA","Additional option for delivery of cooked food for COVID patients from South Kolkata. https://t.co/UsMDvHeCxr","0","Kolkata, India","27-Apr-2021","2461","False"
"TeamSaath","#Ranchi #Food\n\nContact 7250481236 for free food for Covid patients in \nRanchi. Lunch and Dinner available.\n\nVerified By #TeamSAATH🤝","80","","27-Apr-2021","25078","False"
"gunjakapoor","If you need food in #LUCKNOW\n\nFood for Covid Patients\n\nPl book by Whatsapp on :\n[phone] ,[phone]\n\nService Area : Chowk, Thakurganj","4","Lucknow","27-Apr-2021","37472","False"
"soumitrapote","#MahaCovid \nVeg Food for Covid patients. https://t.co/lZROnCIrfe","16","India","27-Apr-2021","8794","False"
"AnthSald","HOME COOKED\nMEALS IN DELHI\n@RuchiraC\nHere's A List Of Places Offering Home Cooked Food In Delhi, Mumbai If You're In COVID Isolation\n\nhttps://t.co/Gbt6yZwMoM","0","","27-Apr-2021","287","False"
"rachaellllllll_","#Ranchi #Food\n\nContact 7250481236 for free food for Covid patients in \nRanchi\nLunch and Dinner available.\n\nVerified by Ayudh on 27-04-21 @ 11 AM.\n\n#ICLUVerifies","9","covid resources in the thread","27-Apr-2021","1020","False"
"Harendr65732524","Jodhpur mein food for covid patients... https://t.co/sWgpfnHrSr","0","Indore, India","27-Apr-2021","5","False"
"QEBNA","Here goes another option for home delivery of cooked food for COVID patients located in Kolkata. https://t.co/pMztFyVGHs","1","Kolkata, India","27-Apr-2021","2461","False"
"QEBNA","Here goes additional options for home delivery of cooked food for COVID patients located in and around Kolkata. https://t.co/sFdrlrkuJV","2","Kolkata, India","27-Apr-2021","2461","False"
"polarrfanacc","@DeepuaKahin #Ranchi #Food\n\nContact 7250481236 for free food for Covid patients in \nRanchi\nLunch and Dinner available.\n\nVerified by Ayudh on 27-04-21 @ 11 AM.\n\n#ICLUVerifies","0","","27-Apr-2021","14","False"
"Cric_diary_","#Ranchi #Food\n\nContact 7250481236 for free food for Covid patients in \nRanchi\nLunch and Dinner available.\n\nVerified by Ayudh on 27-04-21 @ 11 AM.\n#ICLUVerifies","2","Honolulu, HI","27-Apr-2021","1232","False"
"leftistcupcake","#Ranchi #Food\n\nContact 7250481236 for free food for Covid patients in \nRanchi\nLunch and Dinner available.\n\nVerified by Ayudh on 27-04-21 @ 11 AM.\n\n#ICLUVerifies","21","🏖️","27-Apr-2021","5999","False"
"mannatmegha","They Supplies food for Covid Patients &amp; for family!\nOnly For #Delhi \n\n#CovidResources #COVIDEmergency2021 https://t.co/B13aWQYDgl","9","🖤of⚓","27-Apr-2021","431","False"
"DeepuaKahin","Anybody helping in #Ranchi with free food for covid patients \n\nPlease share contact.","2","India","27-Apr-2021","1309","False"
"kavi_keshaw","Free Food for covid patients and families...\n\nIn Muzzfarpur... Contact numbers for other districts coming soon..\n\n@Divyaprakas8 https://t.co/6J9L7wF1mj","15","सारण गया समस्तीपुर मधुबनी दरभंगा  वर्धमान दिल्ली चंडीगढ़ मुज़फरपुर","27-Apr-2021","500","False"
"Smile82113069","Dear media instead of panicking us please\nShare how people can avail injections\nArrange for hospital beds\nArrange food for covid patients\nEducate people to get vaccinated.🙏\n#StayStrongIndia \n#SocialMedia \n#NarendraModi \n#BSYediyurappa \n#TV9Kannada \n#publictv \n#TV5 \n#aajtak","0","","26-Apr-2021","0","False"
"QEBNA","https://t.co/FGHZm13t5U\nHere goes an option for home delivery of cooked food for COVID patients of Kolkata who live in Behala, Tollygunge, Jodhpur Park and adjacent areas","1","Kolkata, India","26-Apr-2021","2461","False"
"Ahambhumika","#Delhi Home cooked food for COVID patients at doorstep https://t.co/u8sdSdxRbJ","3","BHOPAL","26-Apr-2021","11736","False"
"sadbixchh","Home cooked Food for covid patients in #Jammu \n1. Rakesh Bhat-\n 9419186326 (Allover Jammu)\n\n 2. Alpana-   7889691198 (Allover Jammu)\n\n 3. Gudia-\n or DM her at @Ridzloveflowers on twitter (For people living near Damana, Bantalab and Muthi Camp Jammu)","4","She/her","26-Apr-2021","10447","False"
"Saurabhcool9","@brijrajsingh .. sir are u providing food for covid patients at sec 121.","0","","26-Apr-2021","1","False"
"SakshiParihar_","🚨 LOCATION : BIKANER, RAJSTHAN\n\nFREE FOOD FOR COVID PATIENTS. \n\nCONTACT : 9588802638, 9696526912\n\nGOOD INITIATIVE ❤️👏 https://t.co/W9MdpKOYNq","2","","26-Apr-2021","516","False"
"Kanimozhiyal","Food for COVID patients. Kindly share. #covidupdate #covidhelp #Coimbatore https://t.co/Im8PLixm21","13","Chennai, India","26-Apr-2021","11590","False"
"MaaRegd","Regularly serving Free Home Made Food for COVID+ Patients &amp; their Families in Chandigarh by Maa Sanstha Trust (R) contact us on [phone] Join us.@WHO @Chandigarh2help @VermaaDiksha @DgpChdPolice @SonuSood @nilambariips @iranasodhi @Karan_Gilhotra @vpsbadnore https://t.co/U4DmMbdVaJ","2","India","26-Apr-2021","108","False"
"amitranabjp","@PoonamSharma__ @BJP4Chandigarh has issued a 24x7  helpline no. 8699999599 for any assistance regarding allocation of beds , oxygen, food for Covid patients etc.","0","Chandigarh, India","26-Apr-2021","4297","False"
"itsmeFSL","If you want to order food for #covid patients, you can go to https://t.co/OoXGXP1KEA to connect with tiffin services and restaurants that are offering food. Pass it on!\n\n(You can also register yourself as a service provider here). https://t.co/C24LWZqbeF","1","Noida, India","26-Apr-2021","848","False"
"KocharAastha","Home delivery food for covid patients\nIn Delhi\n+919871440413\nVerfied 3:15 pm\n26/04/2021\n\n#CovidHelp\n#Ventilator\n#OxygenCylinders #CoronavirusIndia\n#DelhiCovid #CovidIndiaInfo\n#CovidResources #food","17","Ghaziabad, India","26-Apr-2021","89","False"
"vaskarhere","2/3\nDelhi Sikh Gurdwara Management Committee (DSGMC) is also offering Langar sewa (food) for COVID patients.\n\nRelax Restaurant in Delhi is offering free meals to people affected by COVID-19 in South Delhi.\n\n#IndiaFightsBack #COVID19India","0","Assam, India","26-Apr-2021","512","False"
"jollynarenkumar","Delhi - Free Food for Covid patients 👇 https://t.co/HrRxnsblF8","0","Mumbai, India","26-Apr-2021","328","False"
"SkSnigdha","#Delhi Free Food for Covid patients https://t.co/Ukglo1MHvd","0","Hyderabad, Lucknow, Noida","26-Apr-2021","379","False"
"Vkaushal_in","Home Made Food for #Covid Patients by Rotary Club of #Jalandhar.\n\nAny Covid patient/s who require home made food, kindly call/whatts app at these numbers -\n\n9855040640\n9336600007\n9815512029","1","India","26-Apr-2021","80","False"
"Suraj_chauhan_1","@bhumipednekar please help to amplify this.\nFree food for covid patients in panchkula. https://t.co/XyI2I6sVrR","3","Chandigarh, India","26-Apr-2021","59","False"
"viren56002","@discoveryplusIN Send these celebrity cooks to Covid Hospitals to cook food for covid patients or prepare tiffins.\nhttps://t.co/H3YFQ5UO2p","0","india","26-Apr-2021","3824","False"
"yoongienthusias","Jatin Tiffin Services in Delhi is providing free food for Covid patients, lunch dinner or both \ncontact - +91 80768 02423\nPLEASE DON'T SPAM unless you need it","65","","26-Apr-2021","831","False"
"follo_me___","Free food for covid patients in #Delhi https://t.co/MSXtzf29fD","0","India","26-Apr-2021","23227","False"
"BJYMforDelhi","Commendable action by @BJYMforDelhi District president @ashish_poonia_ Following the call of @adeshguptabjp ji  @VasuRukharBjp ji \nFor forming Namo Rasoi to distribute food for covid patients and their isolated family\n@Tejasvi_Surya @ManojTiwariMP\n@BJYM\n#BJPDelhiCares #BJYMCares https://t.co/v2r1NUq9fT","48","","26-Apr-2021","650","False"
"Jitende84325100","@FbdMirror Hi any number for free food for covid patients in Ashoka Enclave I Sector 34 Faridabad","0","","26-Apr-2021","8","False"
"indratejreddy","@KolvekarC @Jaswinder_2101 @RahulGandhi @ArvindKejriwal @narendramodi @Mumbai_79 @shinne_tu73901 @GunjankaurAnand @KAMALJE66204180 @DroveCar @APARAJITAPHOEN1 @BaadshahDarvesh @Amandee26050047 @ShikhaJ75928322 My condolences to you sir,  thank you so much for trying your level best for saving the lives of our people. on instagram we are already doing it , many meme pages are sharing all the information and many people are giving free food for covid patients.","0","","26-Apr-2021","2","False"
"satwantrissam","Food for #Covid patients in #Jammu . \n@koushalk @DaughterOfJammu @dineshmanhotra @TheSunnyDua @amitabhmattoo @SargunShukla @SaraHayatShah @sudhirkumar62 @Khushboo_JK @ShrikantS_H @shridhar_ips @arteevsharma @Hakhoo @ivinaysharma @ThusooVinay @nagokay @KawaljitBali @OmarAbdullah https://t.co/Vr8xKGjGqs","3","Jammu, Jammu And Kashmir","26-Apr-2021","525","False"
"Sharing72411551","Hello, if you have verified info about beds, oxygen, ventilator, hospital, medical supplies, food for covid patients in your city please tweet to us. We will update it on https://t.co/8y5z1zoZEd","0","","26-Apr-2021","0","False"
"_rakeshranjan__","Food for Covid patients for free! May try this contact number in the hour of need. https://t.co/PFSomY4py8","0","","26-Apr-2021","0","False"
"InvestBooks","#covidmealsforindia \n\nFree Food for Covid patients and HealthCare workers\n\nhttps://t.co/Uytmv5rYHx\n\nPlace order via whatsapp. \n\nShare more as it can benefit your near and dear ones.","2","India","26-Apr-2021","30438","False"
"DhaorAshni","@chole_bhatoore Hi, which sector? I can connect with a couple of homechefs deljvering food for covid patients in Noida.","0","Delhi","25-Apr-2021","1782","False"
"pandey_shru","Contact @hunnykumar1908 for free food for covid patients in major cities 🙌","11","Nagpur, India","25-Apr-2021","4786","False"
"Rofl_cha_cha","FREE FOOD FOR COVID PATIENTS RANCHI https://t.co/AkJhjPbhRi","0","Google security Zone, USA","25-Apr-2021","105","False"
"puneetabrolbjp","Food for covid patients\nLocation delhi\nLajpat nagar 1,2,3,4,vinobapuri, nehru nagar\n@GautamGambhir @yogitasinghbjp @impreetsbakshi @iVinodBachheti @adeshguptabjp @siddharthanbjp @byadavbjp @dushyanttgautam @alka_gurjar @sambitswaraj https://t.co/VtaNDCQztv","1","delhi","25-Apr-2021","3531","False"
"GayatriiM","Please follow @hunnykumar1908 ‘s tweets for #Food for Covid patients across India. https://t.co/p0W8O1Jyyp","0","Wanderlust ","25-Apr-2021","5359","False"
"v_a_n_r","For #meals #food for #covid patients &amp; their loved ones pan India\n#COVIDEmergency2021\nhttps://t.co/AD4xC8IMoS","0","शक्तिधाम","25-Apr-2021","154","False"
"MannuSingh1401","@aprajita_bihar Hello we need home food for covid patients.\n\nIs home delivery posible","0","","25-Apr-2021","25","False"
"realmuditjain","Food For Covid Patients in Chandigarh. https://t.co/9260cySaQ4","3","India","25-Apr-2021","22275","False"
"itsme_your_himu","Amplyfy \n\n#Delhi food for covid patients \n\n#CovidSOS #CovidIndiaInfo #CovidResources #CovidHelp https://t.co/sM4JqHvd6V","2","India","25-Apr-2021","2597","False"
"puneetabrolbjp","Food for covid patients in delhi.\nTeam @upadhyaysbjp ji https://t.co/KNHqnU9GoN","2","delhi","25-Apr-2021","3531","False"
"RJGaurrav","#Indore: Free food for covid patients.\n\n#IndoreFightsCorona @chanchlmann https://t.co/0kXOhcjnOd","1","Indore, India","25-Apr-2021","1853","False"
"madamanchis","1. Oxygen\n2. Medicine\n3. Bed\n4. Remdesivir\n5. Plasma/ blood\n6. Food for covid patients\n7. Food for covid patients\n8. Crematorium\n\nThese are in great demand now in both Telugu States\n\n#CovidIndia #COVID #COVID19 \n#CovidAP\n#CovidTS","0","India","25-Apr-2021","527","False"
"Rounak18479101","@ambika_Mam\n +919654419922\n\nMeri kitchen \nFood for covid patients North - west delhi. \nVerified","0","Nation❤️","25-Apr-2021","190","False"
"ssup_abhishek","@VasundharaTankh Raising funds for Free Food for Covid patients at Jabalpur. Please help amplify. Thanks. 🙏🏽 https://t.co/ybuWFQ04i0","5","","25-Apr-2021","89","False"
"tanejamainhoon","More resources:\nSurat: https://t.co/8NmbgOn47v\nAll India: https://t.co/VJeRS13UwF\nFree physiotherapy for COVID patients: https://t.co/oVTbH0Ruw0 \nChandigarh: https://t.co/IWqqTf3aNm\nHome Food for COVID patients: https://t.co/L6Uh5R9MEV","40","Mumbai","25-Apr-2021","26130","True"
"manoranjanpegu","Free food for COVID patients in Guwahati. Try to call ahead and give them enough time. https://t.co/3EdAz8k2FW","0","Delhi/Assam","25-Apr-2021","1099","False"
"whoanshuman","#Free #Food for Covid Patients in #Delhi \n\nFree food supply for covid families Delhi: \n\nMobile: 9873648542 Mr. Hemant Gaur may be contacted for supply of food (area wise numbers)\n\n#sos #sosdelhi #Verified https://t.co/awPH91uIOc","4","New Delhi, India","25-Apr-2021","279","False"
"Harshit_g7","@aviralbhat Free food for covid patients.","0","Mumbai, India","25-Apr-2021","3","False"
"Sid_P","Guys this is amazing!  Food for #COVID patients across India.                                              https://t.co/w0mEB9Ai9a  I would urge you to add anyone you know who’s providing food to get added on the platform!  Please amplify. #IndiaFightsCovid #IndiaFightsCOVID19","0","","25-Apr-2021","89","False"
"IneshaSengupta2","+919654419922\n\nMeri kitchen \nFood for covid patients North - west delhi. \nVerified by me\n \n#TaskForceCorona \n\n@PoddarVaishali @Wanderer2112 @madhuri1912 @periwal_ankush","4","","25-Apr-2021","1318","False"
"MiraBhyUpdates","Mira Bhayander COVID Support Resources - Guide\nAll in 1 info related to Helpline Contact, Oxygen Cylinder, Free Food for COVID Patients, Plasma Donation &amp; many more\n\nhttps://t.co/3iNathJElr\n\nSave this post &amp; also Share it with everyone","12","","25-Apr-2021","5790","False"
"RM26807213","@juniorbachchan Abhishek, Lend your helping hands to people in need in terms of medicine,oxygen, setting up mini Hospitals with ICUs or at least home delivery of food for covid patients !Donating money doesnt help much \nThe same goes for @BeingSalmanKhan ,@iamsrk ,@akshaykumar","0","","25-Apr-2021","11","False"
"SonakshiTweets2","food for covid patients 9826268181 verified. Mostly for lunch. Free delivery.\n\n#Lucknow #FoodForPatients\n7678832423 Amit Tiffin Service\nLocation: Lucknow, Gomti Nagar, Indira Nagar\nLunch booking: 10 to 2\nDinner Booking: 3 to 5\n\n#Verified Ayudh at 11, 25/04\n\n#TheICLUSquad https://t.co/WZCUfFC7r0","4","Ajmer|Delhi","25-Apr-2021","1913","False"
"quite_unquiet","food for covid patients 9826268181 verified. Mostly for lunch. Free delivery.\n\n#Lucknow #FoodForPatients\n7678832423 Amit Tiffin Service\nLocation: Lucknow, Gomti Nagar, Indira Nagar\nLunch booking: 10 to 2\nDinner Booking: 3 to 5\n\n#Verified Ayudh at 11, 25/04\n\n#TheICLUSquad https://t.co/RE5h9cI4vV","1","","25-Apr-2021","626","False"
