"name","tweet","retweets","location","created","followers","is_user_verified"
"TheBlackHole_0","food for covid patients 9826268181 verified. Mostly for lunch. Free delivery.\n\n#Lucknow #FoodForPatients\n7678832423 Amit Tiffin Service\nLocation: Lucknow, Gomti Nagar, Indira Nagar\nLunch booking: 10 to 2\nDinner Booking: 3 to 5\n\n#Verified Ayudh at 11, 25/04\n\n#TheICLUSquad https://t.co/YgFX1Nj0CD","1","Event Horizon","25-Apr-2021","2032","False"
"rock7shellu","Guys please contact for free food on below no. 9810923476....\nIt's for Delhi only.\nFood for covid patients and attendees.\n@KapilMishra_IND @TajinderBagga https://t.co/y5FENlf7tX","1","Jaipur, India","25-Apr-2021","2650","False"
"nisha_sharma17","Free food for Covid patients in #bikaner #Rajasthan \n#Verified https://t.co/pturHTaRbh","1","","25-Apr-2021","31","False"
"ICLU_Ind","food for covid patients 9826268181 verified. Mostly for lunch. Free delivery.\n\n#Lucknow #FoodForPatients\n7678832423 Amit Tiffin Service\nLocation: Lucknow, Gomti Nagar, Indira Nagar\nLunch booking: 10 to 2\nDinner Booking: 3 to 5\n\nVerified Ayudh at 11, 25/04\n\n#TheICLUSquad","13","","25-Apr-2021","22013","True"
"Parul_RajeevM","Home cooked food for covid patients #Gurgaon\n at Seema Verma's kitchen \noptions to choose from, priced 150 to 250 INR. To order, you can call/message  on +917838966618 \n@amar_hrhelpdesk https://t.co/K0RBFqiFBt","5","Delhi","25-Apr-2021","1156","False"
"Parul_RajeevM","Home cooked food for #covid patients #Gurgaon\n at Seema Verma's kitchen \noptions to choose from, priced 150 to 250 INR. To order, you can call/message  on +917838966618 \n@amar_hrhelpdesk https://t.co/K0RBFqiFBt","0","Delhi","25-Apr-2021","1156","False"
"SpclMarine","Free #Food for #Covid patients. https://t.co/e7o8MSvZJ7","0","","25-Apr-2021","1289","False"
"Parul_RajeevM","Home cooked food for covid patients #Gurgaon\n at Seema Verma's kitchen \noptions to choose from, priced 150 to 250 INR. To order, you can call/message  on +917838966618 🤍","0","Delhi","25-Apr-2021","1156","False"
"Parul_RajeevM","Home cooked food for covid patients #Gurgaon\n at ambarsari chowk baani square are delivering home style veg and non veg meals starting from 120++. You can call at 98111 70041","1","Delhi","25-Apr-2021","1156","False"
"pratiekrai","Location: Lucknow \n Free food for COVID patients/families on weekends \n\n#CovidIndiaInfo \n\n@Keshu__10 \n@AskAnshul \n@AjiHaaan https://t.co/lXE2szA8fF","0","New Delhi, India","25-Apr-2021","50","False"
"gaurang9007","We have added following new sources for #Rajkot on https://t.co/J4pdlNZ16c\n\nOxygen, \nRT-PCR/ CT Scan,\nSurgical Equipments, \nFood for Covid Patients,\nCovid Care Centres \n\n#GujaratCovidSupport \n@kumarmanish9 @MadhishParikh @IamNDMakwana @AmitHPanchal","40","India","25-Apr-2021","800","False"
"Drsunilsoran","FREE FOOD FOR COVID PATIENTS #JAIPUR #Beds #CovidSOS #CovidHelp https://t.co/DNKLRV2S3m","1","India ","24-Apr-2021","13","False"
"khemariyadrp","@collectorsagar \n@TeenBattiNews\n@sagarcomisioner\n@SPSagarmp\nI can arrange vegetarian food for  covid patients.\nIf required please text me 30 min in advance.\n\n🙏","0","","24-Apr-2021","18","False"
"MaaRegd","Serving Free Home Made Food for COVID+ Patients &amp; their Families in Chandigarh by Maa Sanstha Trust (R) contact us on [phone].@nilambariips @Karan_Gilhotra @vpsbadnore @DgpChdPolice @iranasodhi https://t.co/ZT85vy7FFn","16","India","24-Apr-2021","108","False"
"suresh_ediga","Fund raisers, Food for Covid Patients, Doctors providing online consultation (most of them are verified) - can now easily be searched by keywords, city etc - https://t.co/wp1x2FMwRr","4","","24-Apr-2021","2372","False"
"mumbaikar21","@the _chef_justice Re your initiative of food for Covid patients this tweet is for someone who does not have. Twitter ac. So your contact number will help","0","","24-Apr-2021","0","False"
"Gagan4344","Home Made Cooked Food For Covid Patients In Delhi, 9971516084 #CovidIndia #COVIDEmergency2021 #CovidDelhi https://t.co/umHcKg7ttt","0","Chandigarh, India","24-Apr-2021","1587","False"
"simplyvikash","*ॐ श्री आशुतोषाय नम:*\n\n*HOME MADE FOOD FOR COVID+ PATIENTS (No charges)*\nArea for Delivery :- \nDwarka, Raj Nagar, Palam, Mahavir Enclave,\n*Timing for booking-*\n*Lunch Time* - 8.00 to 10.00 AM\n*Dinner Time* -1.00 to   3.00 PM","0","New Delhi, Delhi","24-Apr-2021","54","False"
"tiaraa007","❗NOIDA❗ \n\nFREE FOOD FOR COVID PATIENTS \n\n(VERIFIED)\n\nAMPLIFY!!!\n\n#CovidIndiaInfo https://t.co/eoSyiJlXbq","3","","24-Apr-2021","559","False"
"komorebi_80","#LUCKNOW\n#FOOD FOR COVID PATIENTS\n#AVAILABLE https://t.co/Pj2Nxn465O","2","","24-Apr-2021","1173","False"
"psbanerjee","Home chefs providing food for Covid patients across metros.\n#CovidIndiaInfo https://t.co/cEnVS1AE4b","0","Bangalore, India","24-Apr-2021","166","False"
"itsasawari","#Bangalore #bangalorecovid #food \nFor Covid patients who are under self quarantine.\n@SankethYS @palakzat @apoorva1gupta @notAgainNinad @dulcetchani amplify!!!\n@nalinee020 ❤️ https://t.co/MyJsD2svLq","8","New Delhi, India","24-Apr-2021","85","False"
"fenandme","@SinghArjking8 @nuts2406 I wanted to help in someway &amp; volunteered to provide food for Covid patients. My no is out there. Are you saying that I shouldn't offer help cos men are such disgusting perverts?","0","","24-Apr-2021","172","False"
"howneedy","free food for covid patients in delhi https://t.co/P9mZvSZoyd","1","fan acc ♡ selenophile 🌙","24-Apr-2021","9848","False"
"AbhirajGupta_55","@nistula Rather they should be asked to prepare food for covid patients or help them in getting beds or/and oxygen cylinders if they have so much time. What do you suggest?","0","Delhi India","24-Apr-2021","30","False"
"sadiafz","It's so sad to see people are getting harassed in these times when all they're doing is help.\nCalled to few people who are providing food for covid patients and it's so sad to know people are being mean to them.\nThey're doing all they can, please be kind.","8","","24-Apr-2021","362","False"
"Dimpzz10","Thanks to all who donated and shared this. You're little help will be huge help for COVID patients here in India. Milaap NGO will provide oxygen cylinders, medicines, injections and food for COVID patients, please help if you can. 🙏🏻💜\n\ndonation link: [ https://t.co/gl4oRxk21T ] https://t.co/QHDkzrGR8R","19","🇮🇳 ","24-Apr-2021","6962","False"
"dhoopchhaon","Please note. #Delhi Food for Covid patients. https://t.co/jr5OciPWkK","0","भारत","24-Apr-2021","618","False"
"nisha_sharma17","Free food for covid patients/their families in Bhilwara Rajasthan. \nPlease share. \n#Verified  #bhilwara  #Rajasthan https://t.co/CDE7mkkQzs","5","","24-Apr-2021","31","False"
"agri_nirmal","#indore\n\nFood for Covid Patients https://t.co/v2Q7wW0J6m","2","","24-Apr-2021","191","False"
"seema_g67","@zomatoin @swiggy_in \nDo you have any facility for providing healthy food for Covid patients living in Delhi? Pls respond","0","","24-Apr-2021","79","False"
"DevMankar5","@Reza_Ali20 @Tiny_Dhillon @SinghNavdeep @amritabhinder @harbhajan_singh @ActorMadhavan @rsrobin1 @RandeepHooda @ImtiazMadmood @MandeepBajwa @AdityaRajKaul @kayjay34350 It's really nice work delhi gurudwara is doing to provide free food for covid patients at door steps this is the symptoms of kindness and honesty towards the people's suffering from this pandemic situation.\nAppreciation is must for this work @ActorMadhavan\n❤️🌟🇮🇳","5","Pune Maharashtra ","24-Apr-2021","17","False"
"gwaliormerijaan","#COVIDEmergency2021 #gwalior\n#helpinghand\n\nHome made food for covid patients in GWALIOR https://t.co/K4z65038vd","2","","24-Apr-2021","13","False"
"JittendraJain","Feel Good News Story: Balaghat youngsters prepare food for COVID patients https://t.co/DXKVeth0eG via @YouTube","0","","24-Apr-2021","3","False"
"theglowingedge","#Faridabad Only\n\nPure vegetarian food for #COVID patients. Free #HomeDelivery \n\nContact: 9667475118 , 9817746900\n\n#Verified","0","","23-Apr-2021","52","False"
"aakansha1310","@brijrajsingh hello. Do you know someone who can deliver food for covid patients living in sector 120, noida. ? Pls tell me. It's for my sister.  🙏🙏🥺","0","","23-Apr-2021","12","False"
"FatimaDar_jk","Delhi being the worst hit city right now, Gurudwaras there, are providing free food for #Covid patients at their door steps.\n\nSalute to their spirit🙏\n\n@Tiny_Dhillon @kayjay34350 @amritabhinder @LtGenGurmit @TejinderSsodhi https://t.co/3NJdxpKLy1","9","","23-Apr-2021","2005","False"
"mygardenoflily","Food for Covid Patients. Share. \n\n#CovidHelp https://t.co/jwHcpCf3Rs","35","New Delhi, India","23-Apr-2021","4278","False"
"AIPWAANI5","Delhi being the worst hit city right now, Gurudwaras here are providing free food for #Covid patients at their door steps.\nJust wow❤️\n\nHang in there peeps, everything will be okay\n https://t.co/RvxNpyaKPB","0","","23-Apr-2021","142","False"
"UnfriendlyPei","Around Anna Nagar, Mogappair, Ambattur, and Padi, Lakshana Caterers are delivering food for COVID patients isolating at home. They supply all 3 meals and can be contacted at 9840972742 \n\n#COVIDHelp #Chennai #COVID19chennai","68","","23-Apr-2021","1010","False"
"iprachi_singh","#Delhi #Dwarka \n\nFood for Covid patients\n\n@gurruchoudhary @SonuSood @ipskabra @DelhiPolice @aajtak @tehseenp \n\nPlease amplify\n\n#CovidIndiaInfo https://t.co/ebvC7m22yR","2","Rajasthan, India","23-Apr-2021","284","False"
"SoumyajitWrites","Home delivery of food for COVID patients in Kolkata #KolkataCovidCare https://t.co/czASZ4L2uH","1","Kolkata, India","23-Apr-2021","2066","False"
"InduRaj43401457","We are providing free food for covid patients https://t.co/1TrOnBi2qr","0","","23-Apr-2021","0","False"
"rainamohit9","Delhi being the worst hit city right now, Gurudwaras here are providing free food for #Covid patients at their door steps.\nJust wow❤️\n\nHang in there peeps, everything will be okay https://t.co/4lA4cEQbnC","0","Jammu & Kashmir","23-Apr-2021","6","False"
"Pradeep02833334","@PrabhuNs_ @thimanshut @thimanshut sir is there any NGO who is delivering food for COVID patients 🙏🙏🙏1 of family at Sikandara need it most","0","Agra, India","23-Apr-2021","55","False"
"Pradeep02833334","@thimanshut sir is there any NGO who is delivering food for COVID patients 🙏🙏🙏1 of family at Sikandara need it most","0","Agra, India","23-Apr-2021","55","False"
"babroowahen","@authoramish @TVMohandasPai Well said. \n\nI am also under the symptoms sicne Sunday, no one is coming for RTPCR Test also, even on arogya setu app ..\n\nBut as soon as I get ok , I will surely make food for covid patients and serve them near hospitals ..","0","Sanatan Prithvi","23-Apr-2021","946","False"
"chanchlmann","#covidinfo\n#food for covid patients \nLocation: Indore https://t.co/zuus8q5QSX","9","","23-Apr-2021","307","False"
"meghaonthemove","Good food for covid patients catering from Kalkaji. #westdelhi #centraldelhi #covidfood #CovidIndia #delhi https://t.co/v3ToF7FFEL","6","Perth, Western Australia","23-Apr-2021","17416","False"
"Prasannago1","From night 9pm to monday 6am weekend curfew implied. Plan according no @KSRTC_Journeys,@BMTC_BENGALURU and even @MetroBangalore stay safe everyone !!! For free healthy food. For covid patients DM https://t.co/XcvtCRJ5s9","0","Bengaluru, India","23-Apr-2021","331","False"
"rupiiism","SELF VERIFIED | Delhi \n\n➡️ Food for Covid Patients and Dependents \n➡️ Currently serving in Sarvodaya Enclave and Adhchini https://t.co/HnxYy6phi6","4","India","23-Apr-2021","2380","False"
"vikashy18","Free food for covid patients.\n\nFor order please feel free to call or message - \n8840237228\n\nYour order will be delivered the very next day of your bookings.\nLunch and dinner both.\n\nPlease Amplify 🙏\n#CovidResources","17","New Delhi","23-Apr-2021","2484","False"
"shirinmehrotra","I'm so grateful for @GustobySanhita for taking care of me for past few days, but can't stress her out either. She's already doing so much (Btw she's making food for Covid patients on 'pay as you can basis' if you can figure out pickup)","0","dar-b-dar","23-Apr-2021","8453","False"
"cloudwhine","Delivering food for covid patients :\n\nStrictly vegetarian. \n₹ = 100/- \nContact : 8920397969\n\nORDER ONE DAY IN ADVANCE \n\n#Verified #Meals #Food #Noida","24","New Delhi, India","23-Apr-2021","4724","False"
"cloudwhine","GURUDWARA SECTOR 18 NOIDA IS PROVIDING FREE FOOD FOR COVID PATIENTS. \n\nPersonally verified. \n#noida #food","14","New Delhi, India","23-Apr-2021","4724","False"
"heyyyaks","#Delhi Free #Food for #Covid patients.\n~ @imasmit\n\nhttps://t.co/8V42q1cRvZ","0","This astounding Universe","23-Apr-2021","57","False"
"shreyaa_drdz","Free Food for covid patients in Indore📌 https://t.co/lVyMefB4Ty","1","blessed with the best ","23-Apr-2021","67","False"
"rajatsahnii","Request you to partner with cloud kitchens and provide lite food for COVID patients isolating at home. @swiggy_in @zomatoin 🙏","0","Delhi","23-Apr-2021","4","False"
"mnsingh06","Healthy homemade food for covid patients only. #homedelivery in #Patna https://t.co/ZcOZF20mFY","11"," Bihar","23-Apr-2021","541","False"
"SayeedaRayyan","Food for Covid patients in Noida, Ghaziabad, Delhi, Gurgaon https://t.co/XVYCsi8HBQ","1","","23-Apr-2021","110","False"
"rachanamohan","#Bangalore folks - #food for #covid patients https://t.co/oHSvzh4TiL","2","Bengaluru, India","23-Apr-2021","215","False"
"zindagiiksuffer","Hi, any leads on people providing homemade food for COVID patients in Chennai? \n\nPlease let me know of #verified contacts. Thanks. \n\n#COVIDEmergency2021 #covidchennai","1","Kolkata, West Bengal","23-Apr-2021","240","False"
"lilavacadoe","Free food for covid patients. WEST AND SOUTH DELHI. https://t.co/hwYs6LnwUe","149","jesse stan","23-Apr-2021","4422","False"
"hemalisodhi","@RafiRedefined Some more NCR contacts for food for COVID patients:  (and will look for more and send if these don’t work out): Ashwani Shroff Food\n+91 98990 09779\nDharam Veer Life Circle\n+91 92053 92073\nGourmet Kitchen\n+9560520606 (Riuchi)\nRuchi Chadha\n9910523717","4","New Delhi","23-Apr-2021","1648","False"
"rachanamohan","DELHI Folks - FOOD for Covid patients who are living alone and are recovering at home https://t.co/EMOr6Ssq7s","2","Bengaluru, India","22-Apr-2021","215","False"
"Deveshb15","Home cooked food for covid patients 👇 https://t.co/z6Zf5TXEYE","0","Mumbai, India","22-Apr-2021","1082","False"
"DearTaebear","@616soldat Adding this IG profile they are giving information about all types of help that people are providing from oxygen, plasma, medicines to even food for covid patients.\nhttps://t.co/excPe8tetX\nForward this please so it can reach many people","0","She/her || OT7 || ","22-Apr-2021","124","False"
"Soniasarpal1","@ChefKunalKapur Now a days you should make videos on healthy  and immunity boosting food for covid patients. #IndiaFightsCOVID19 #Oxygen","0","New Delhi, India","22-Apr-2021","9","False"
"Shorbani_b","FOOD for COVID PATIENTS in #Jaipur #NaviMumbai 👇🏻\n\nVERIFIED ✅\n\n#COVID19India #CovidResources #COVIDEmergency #CovidIndiaInfo https://t.co/q17ZrOcKYz","7","","22-Apr-2021","573","False"
"rajatgulati83","@MandeepBajwa @Reza_Ali20 @Tiny_Dhillon @SinghNavdeep @amritabhinder @harbhajan_singh @ActorMadhavan @rsrobin1 @RandeepHooda @ImtiazMadmood @AdityaRajKaul @kayjay34350 My question was mainly to ensure if anyone looks at this tweet, they know where to ask for help as I doubt if ""all the Gurudwaras are providing free food for #Covid patients at their door steps"" as mentioned in the tweet.However if thats indeed the case, then kudos to these folks","2","","22-Apr-2021","54","False"
"Deeptesh_poet","For home delivery of food for Covid patients in Kolkata, call 9831450773 in South Kolkata. For areas across Salt Lake, Baguihata, Lake Town, Bangur, Chinar Park and Rajarhat, call 7980847805. Also refer to the list below. #CovidKolkata https://t.co/UT4fvVfZVP","1","Kolkata","22-Apr-2021","299","False"
"rgirotra973","Any leads for #tiffin service delivering food for #covid patients in #Rohini, Delhi?\n\n#COVID19India #CovidHelp","0","New Delhi, India","22-Apr-2021","46","False"
"vinitgoenka","#Delhiites reach out to @BJP4Delhi Helpline for :\n1) #Covid related Medical advice\n2) Home delivery of Food for #Covid patients in \nisolation.\n\n#BJPDelhiCares\n#DelhiFightsCorona\n@adeshguptabjp @siddharthanbjp https://t.co/ZUPkZHm2fp","35","नई दिल्ली, भारत","22-Apr-2021","30277","True"
"Reza_Ali20","Delhi being the worst hit city right now, Gurudwaras here are providing free food for #Covid patients at their door steps.\nJust wow❤️\n\nHang in there peeps, everything will be okay\n\n@Tiny_Dhillon @SinghNavdeep @amritabhinder @harbhajan_singh @ActorMadhavan https://t.co/3a1kIudy43","369","Delhi","22-Apr-2021","827","False"
"Darshita_MUFC","@PirzadWadia I am not saying oh stop zomato or whatever. My husband worka for zomato and I have worked very closely with them. Its just that promoting eating outside food for covid + patients is just not right","0","In your head","22-Apr-2021","2056","False"
"Meenaxi_r","@SonuSood can u try and collaborate for paying and arranging for food  for covid patients and their families esp in rural areas? I am sure many outside india like me would love to help virtually where possible.","0","London","22-Apr-2021","111","False"
"vgautam76","@alok_bhatt ji is there anyone providing home made hygenic food for Covid patients. Need near   kali mata mandir, Raipur road, Dehradun","0","Land of Vedic scientists","22-Apr-2021","61","False"
"Rajini_rao63","Reaching out to #Bangaloreans who may need Homecooked food for #Covid patients at home and under Quarantine. Do check your locations. #CovidHelp https://t.co/4P6TUrAAHo","6","Bengaluru South, India","22-Apr-2021","1367","False"
"_guptashubham","Have done the below till now.\n\n    1. [Ventilators] https://t.co/MUcCOgTLnq\n    2. [Mumbai, delivering food for Covid patients] https://t.co/nfS4rWeC7A \n    3. [Ventilators at a hospital at Landour] https://t.co/niyE1jI8PZ\n    4. [Ration Distribution] https://t.co/CAlMAKq3Yq https://t.co/BDATUc4vDw","4","New Delhi, India","22-Apr-2021","41","False"
"hbakshi2","What sticker I should use to deliver food for COVID patients @MumbaiPolice","0","Mumbai, India","22-Apr-2021","8","False"
"km235560","Where is the national media @ZeeNewsEnglish @republic @ABPNews look Khalistani are distributing food for covid patients. \n\nWe are making every effort to feed our nation. Shame on the media for defaming farmers protest and Sikh community \n\n#FarmersProtest https://t.co/5In6Y1ugHe","1","","22-Apr-2021","1318","False"
"thecommonman__","Someone has put this google doc with contact info of Covid food delivery for those who are in home quarantine. It has details for all states... you can filter on TN... it has Chennai and Coimbatore details\nhttps://t.co/FgY4wpdauK","50","யாதும் ஊரே...யாவரும் கேளிர்","26-Apr-2021","69969","False"
"gabrielpiemonte","I want to talk about food delivery. Everyone has a different experience, so I'm not trying to tell anyone what to do, but when I couldn't get down my stairs because COVID, food delivery went from a luxury to a necessity. I ran into a range of service. Some places were great. Some","3","Chicago, IL","25-Apr-2021","2725","False"
"rajeevbisht","Covid Food Delivery in Haridwar???\n\nPls share the detail asap \n\n🙏🏾🙏🏾 https://t.co/3fuC6FKRzw","0","India","24-Apr-2021","806","False"
"newsflashhub","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves \nhttps://t.co/f0TgeN7Vxf... https://t.co/YugUAEHibT","0","India","24-Apr-2021","30","False"
"SahilBh85275434","Any covid food delivery in #rishikesh ? \nTheir whole family is #COVID +ve.. \n@INCUttarakhand @UTDBofficial @MygovU @SevadalUKP @SonuSood @COVIDNewsByMIB @covid19indiaorg #HELP #CovidResources https://t.co/QzIlniRLjA","0","","23-Apr-2021","1","False"
"amanlimje","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves\n\n#food #COVID19India","0","Pune, India","23-Apr-2021","130","False"
"CrosslinkerAi","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves - NDTV Food https://t.co/1vyzM6Zq18 CROSSLINKER","0","Sunnyvale, CA","22-Apr-2021","156","False"
"Pehal_News","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves https://t.co/jEMmpokBER","0","","22-Apr-2021","467","False"
"ltravel395","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves https://t.co/dFjMlAv5NS","0","Midnapur ","22-Apr-2021","60","False"
"MuxHereNow","#Uttarakhand #jammu #Kashmir #shimla #goa #Hyderabad #Nashik #pune #mumbai #Guwahati #Nagaland #kohima\nNDTV Food: #Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves.\nhttps://t.co/nZcusmxtQo\n\nvia @GoogleNews","14","HereNow","22-Apr-2021","980","False"
"IndNews7","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves https://t.co/8ObM8n6HEZ","0","India","22-Apr-2021","13","False"
"NDTVFood","Zomato Starts Emergency Feature For COVID Food Delivery, Twitter Approves\nhttps://t.co/jtLJpDV3Uu\n#zomato #delivery","2","","22-Apr-2021","593862","True"
"nupoorvibhandik","If anybody wants home cooked food (COVID nutrition) then Daily Dash can deliver through their app. They're delivering across the Nashik city. #Nashik #StayHome\n\nDownload the app for more info :)\nhttps://t.co/nwVgZHQiFO","2","Nashik, India","26-Apr-2021","4","False"
"nupoorvibhandik","If anybody wants home cooked food (COVID nutrition) then Daily Dash can deliver through their app. They're delivering across the Nashik city. #Nashik #StayHomeStaySafe\n\nCheck it out for more info :)\nhttps://t.co/Flb3kNuS4l","7","Nashik, India","23-Apr-2021","4","False"
